2025-Oct-13 15:26:50, EnergyPlus Completed Successfully-- 81 Warning; 0 Severe Errors; Elapsed Time=00hr 00min 10.10sec,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.idf,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\database\weather\Ahmedabad\Ahmedabad_2014.epw,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2,,,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2Meter.csv,,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2Table.csv,,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2Table.html,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.rdd,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.mdd,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.eio,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.svg,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.mtd,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2Zsz.csv,,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2Ssz.csv,,,,,,,,,,,,,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.shd,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.audit,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.bnd,,,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.eso,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.mtr,,,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.rvaudit,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.sql,,,,,,,,,,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.err,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\IDF\Commercial_building_Daytime_v2.csv,
2025-Oct-14 13:47:18, EnergyPlus Completed Successfully-- 85 Warning; 0 Severe Errors; Elapsed Time=00hr 00min 10.70sec,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.idf,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\database\weather\Ahmedabad\Ahmedabad_2014.epw,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2,,,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2Meter.csv,,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2Table.csv,,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2Table.html,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.rdd,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.mdd,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.eio,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.svg,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.mtd,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2Zsz.csv,,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2Ssz.csv,,,,,,,,,,,,,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.shd,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.audit,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.bnd,,,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.eso,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.mtr,,,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.rvaudit,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.sql,,,,,,,,,,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.err,D:\Grid Model Testing\IDF\Commercial_building_Daytime_v2.csv,
2025-Oct-14 14:18:40, EnergyPlus Terminated--Fatal Error Detected. 0 Warning; 2 Severe Errors; Elapsed Time=00hr 00min  0.06sec,D:\Grid Model Testing\testing\Office\CT_variablespeed_objonly_ECBC.idf,D:\Grid Model Testing\NKJ_Upd\GridLab-Model-nikunj-update\database\weather\Ahmedabad\Ahmedabad_2014.epw,D:\Grid Model Testing\testing\Office\CT_variablespeed_objonly_ECBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D:\Grid Model Testing\testing\Office\CT_variablespeed_objonly_ECBC.rvaudit,,,,,,,,,,,D:\Grid Model Testing\testing\Office\CT_variablespeed_objonly_ECBC.err,,
2025-Oct-15 10:23:36, EnergyPlus Completed Successfully-- 468 Warning; 3 Severe Errors; Elapsed Time=00hr 00min  6.88sec,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.idf,D:\Grid Model Testing\test_cold\Ahmedabad_2014.epw,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCMeter.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCTable.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCTable.html,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.rdd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mdd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.eio,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.svg,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mtd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCZsz.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCSsz.csv,,,,,,,,,,,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.shd,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.audit,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.bnd,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.eso,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mtr,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.rvaudit,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.sql,,,,,,,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.err,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.csv,
2025-Oct-15 10:24:22, EnergyPlus Completed Successfully-- 360 Warning; 3 Severe Errors; Elapsed Time=00hr 00min  6.85sec,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.idf,D:\Grid Model Testing\test_cold\Ahmedabad_2015.epw,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCMeter.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCTable.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCTable.html,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.rdd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mdd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.eio,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.svg,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mtd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCZsz.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCSsz.csv,,,,,,,,,,,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.shd,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.audit,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.bnd,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.eso,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mtr,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.rvaudit,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.sql,,,,,,,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.err,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.csv,
2025-Oct-15 10:25:01, EnergyPlus Completed Successfully-- 762 Warning; 3 Severe Errors; Elapsed Time=00hr 00min  6.83sec,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.idf,D:\Grid Model Testing\test_cold\Ahmedabad_2016.epw,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCMeter.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCTable.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCTable.html,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.rdd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mdd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.eio,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.svg,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mtd,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCZsz.csv,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBCSsz.csv,,,,,,,,,,,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.shd,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.audit,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.bnd,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.eso,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.mtr,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.rvaudit,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.sql,,,,,,,,,,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.err,D:\Grid Model Testing\test_cold\Commercial_building_Daytime_v2_ECBC.csv,
2025-Oct-16 15:42:15, EnergyPlus Completed Successfully-- 6926 Warning; 3 Severe Errors; Elapsed Time=00hr 00min 32.01sec,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.idf,D:\Grid Model Testing\database\weather\Srinagar\Srinagar_2014.epw,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold,,,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_coldMeter.csv,,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_coldTable.csv,,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_coldTable.html,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.rdd,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.mdd,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.eio,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.svg,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.mtd,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_coldZsz.csv,,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_coldSsz.csv,,,,,,,,,,,,,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.shd,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.audit,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.bnd,,,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.eso,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.mtr,,,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.rvaudit,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.sql,,,,,,,,,,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.err,D:\24187 Grid Lab\Sync\6_output\20251014\Office\ECBC\Srinagar\Srinagar_2014\Commercial_building_Daytime_v2_ECBC_cold.csv,
2025-Dec-05 12:08:17, EnergyPlus Completed Successfully-- 81 Warning; 0 Severe Errors; Elapsed Time=00hr 00min  9.54sec,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.idf,C:\Users\ruchi\Downloads\USA_FL_Miami.Intl_.AP_.722020_TMY3.epw,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1,,,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1Meter.csv,,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1Table.csv,,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1Table.html,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.rdd,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.mdd,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.eio,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.svg,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.mtd,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1Zsz.csv,,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1Ssz.csv,,,,,,,,,,,,,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.shd,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.audit,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.bnd,,,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.eso,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.mtr,,,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.rvaudit,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.sql,,,,,,,,,,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.err,C:\Users\ruchi\Downloads\Commercial_building_Daytime_v1.csv,
2026-Jun-22 11:30:46, EnergyPlus Terminated--Fatal Error Detected. 0 Warning; 13 Severe Errors; Elapsed Time=00hr 00min  0.10sec,C:\Users\ruchi\Downloads\test\Commercial_building_Daytime_v1_WWR50.idf,D:\EDS_Projects\S2502 Citi\Git\Citi-SimulationModel\database\Weather\IND_DL_New.Delhi-Safdarjung.AP.421820_TMYx.epw,C:\Users\ruchi\Downloads\test\Commercial_building_Daytime_v1_WWR50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C:\Users\ruchi\Downloads\test\Commercial_building_Daytime_v1_WWR50.rvaudit,,,,,,,,,,,C:\Users\ruchi\Downloads\test\Commercial_building_Daytime_v1_WWR50.err,,
